MESURE_TME,CNTER_NM,AGE_FLAG_NM,MESURE_PLACE_FLAG_NM,MESURE_AGE_CO,INPT_FLAG_NM,COAW_FLAG_NM,MESURE_DAY,SEXDSTN_FLAG_CD,MESURE_IEM_001_VALUE,MESURE_IEM_002_VALUE,MESURE_IEM_003_VALUE,MESURE_IEM_004_VALUE,MESURE_IEM_005_VALUE,MESURE_IEM_006_VALUE,MESURE_IEM_007_VALUE,MESURE_IEM_008_VALUE,MESURE_IEM_009_VALUE,MESURE_IEM_010_VALUE,MESURE_IEM_012_VALUE,MESURE_IEM_013_VALUE,MESURE_IEM_014_VALUE,MESURE_IEM_015_VALUE,MESURE_IEM_016_VALUE,MESURE_IEM_017_VALUE,MESURE_IEM_018_VALUE,MESURE_IEM_019_VALUE,MESURE_IEM_020_VALUE,MESURE_IEM_021_VALUE,MESURE_IEM_022_VALUE,MESURE_IEM_023_VALUE,MESURE_IEM_024_VALUE,MESURE_IEM_025_VALUE,MESURE_IEM_026_VALUE,MESURE_IEM_027_VALUE,MESURE_IEM_028_VALUE,MESURE_IEM_029_VALUE,MESURE_IEM_030_VALUE,MESURE_IEM_031_VALUE,MESURE_IEM_032_VALUE,MESURE_IEM_033_VALUE,MESURE_IEM_034_VALUE,MESURE_IEM_035_VALUE,MESURE_IEM_036_VALUE,MESURE_IEM_037_VALUE,MESURE_IEM_038_VALUE,MESURE_IEM_039_VALUE,MESURE_IEM_040_VALUE,MESURE_IEM_041_VALUE,MESURE_IEM_042_VALUE,MESURE_IEM_043_VALUE,MESURE_IEM_044_VALUE,MESURE_IEM_050_VALUE,MESURE_IEM_051_VALUE,MESURE_IEM_052_VALUE
"5","나주","어르신","출장","77","관리자","참가","20250213","F","161.5","75.9","38.9","98","69","129","19","23.6",,,"19",,,,,,"29.1",,,,,"12",,"23","9.74","42.58","31.1",,,,,,,,,,,,,,,,,,,"23.6"
"1","서대문","청소년","일반","17","관리자","2등급","20250213","M","168.9","69.5","22.0",,"72","121","40","39.2",,"56","17.2","19.18","0.547","40.928","17","41.710","24.4",,"60",,,,,,,,"57.6",,"45.4",,,,,,,,,,,,,,,,,
"5","청주","성인","일반","57","관리자","참가","20250213","F","163.9","62.7","32.7","84.8","68","123","32","32.5",,,"17.7",,,,,,"23.3","0",,,"136",,,,,,"51.8",,,,,,,,"112","30.6",,,"0.483",,,,,,,
"3","남구(부산)","성인","일반","62","관리자","2등급","20250213","F","155.7","46.6",,,"88","101","20.3","29.7",,,"15.8",,,,,,"19.2","22",,,,,,,,,"63.7",,,"76","94","116",,"36.8",,,,,"0.378","0.452",,,,,,
"4","나주","어르신","출장","86","관리자","참가","20250213","F","145.8","62.7","50.3","109","68","128","14.9","17.4",,,"12.1",,,,,,"29.5",,,,,"15",,"13","10.24","34.14","27.8",,,,,,,,,,,,,,,,,,,"17.4"
"1","남구(부산)","어르신","일반","68","관리자","참가","20250213","M","160","54.8","21.4",,"60","115","28.6","31.4",,,"-11.1",,,,,,"21.4",,,,,"31",,"149","4.82","18.32","57.3",,,,,,,,,,,,,,,,,,,"31.4"
"1","화성","성인","일반","64","관리자","참가","20250213","M","171.2","68.6","23.1",,"94","133","33","33.3",,,"-1.7",,,,,,"23.4","18","10",,"113",,,,,,"48.5",,"32.2",,,,,,,,,,"0.716",,,,,,,
"1","남구(부산)","어르신","일반","68","관리자","2등급","20250213","M","167.1","69.4","27.9",,"73","142","37","38.8",,,"6.9",,,,,,"24.9",,,,,"28",,"129","5.15","20.76","55.9",,,,,,,,,,,,,,,,,,,"38.8"
"6","나주","어르신","출장","77","관리자","2등급","20250213","F","154.6","66.2","36","89","68","129","26.2","25.5",,,"11.3",,,,,,"27.7",,,,,"19",,"101","6.72","29.16","39.6",,,,,,,,,,,,,,,,,,,"26.2"
"1","나주","어르신","출장","80","관리자","참가","20250213","F","162.1","79.6","44.8","93","89","129","15.1","18.1",,,"14.7",,,,,,"30.3",,,,,"8",,"12","9.58","37.30","22.7",,,,,,,,,,,,,,,,,,,"18.1"
"6","나주","어르신","출장","80","관리자","참가","20250213","F","155","59.6","36.7","93","68","128","17.2","17.9",,,"14.2",,,,,,"24.8",,,,,"13",,"39","8.74","35.95","30.0",,,,,,,,,,,,,,,,,,,"17.9"
"6","나주","어르신","출장","70","관리자","2등급","20250213","F","157.3","72.5","38.9","92","89","131","23.3","26.6",,,"14.6",,,,,,"29.3",,,,,"19",,"127","5.43","24.50","36.7",,,,,,,,,,,,,,,,,,,"26.6"
"1","남구(부산)","어르신","일반","68","관리자","2등급","20250213","M","161.5","61.7","21.6",,"73","142","39","41.6",,,"15.6",,,,,,"23.7",,,,,"29",,"126","5.37","20.77","67.4",,,,,,,,,,,,,,,,,,,"41.6"
"2","나주","어르신","출장","85","관리자","참가","20250213","F","154.9","67.1","40.6","97","84","125","16.7","13.1",,,"12.7",,,,,,"28.0",,,,,"10",,"12","13.91","58.60","24.9",,,,,,,,,,,,,,,,,,,"16.7"
"2","화성","어르신","일반","71","관리자","1등급","20250213","M","165.5","62","24.4",,"87","157","35.1","38.2",,,"9.7",,,,,,"22.6",,,,,"24",,"136","3.6","17.9","61.6",,,,,,,,,,,,,,,,,,,"38.2"
"3","나주","어르신","출장","81","관리자","참가","20250213","F","152.9","60.1","33.5","88","89","131","15.8","17.2",,,"3.2",,,,,,"25.7",,,,,"11",,"45","9.13","44.53","28.6",,,,,,,,,,,,,,,,,,,"17.2"
"3","군산","성인","일반","40","관리자","참가","20250213","M","169","98.8","31.8","110","99","152","49","58",,,"10.2",,,,,,"34.6","42","22","11.21","209",,,,,,"58.7",,"32.5",,,,,,,,,,,,,,,,,
"4","나주","어르신","출장","79","관리자","2등급","20250213","F","145.8","47.9","32.7","78","89","131","20","20.6",,,"23",,,,,,"22.5",,,,,"21",,"94","6.56","26.96","43.0",,,,,,,,,,,,,,,,,,,"20.6"
"1","목포","성인","일반","50","관리자","참가","20250213","F","163.7","57.7","27","75.5","81","130","20.3","10.8",,,"-10",,,,,,"21.5","11",,"14.84",,,,,,,"35.2",,,"73","105","129",,"35.6",,,,,,"0.341",,,,,,
"6","나주","어르신","출장","78","관리자","참가","20250213","F","159.2","79.3","38.3","98","79","125","27.6","27.9",,,"10.1",,,,,,"31.3",,,,,"11",,"15","10.29","45.79","35.2",,,,,,,,,,,,,,,,,,,"27.9"
"1","중구(서울)","어르신","일반","65","관리자","3등급","20250213","M","178.2","63.1","10.2","78.8","69","109","41.4","39.7",,,"10.3",,,,,,"19.9",,,,,"24",,"108","4.9","21.1","65.6",,,,,,,,,,,,,,,,,,,"41.4"
"3","시흥","성인","일반","60","관리자","2등급","20250213","F","151","46.8","22.8","64","88","154","28.5","27.1",,,"16.8",,,,,,"20.5","28",,,"168",,,,,,"60.9",,,,,,,,"131","30.4",,,"0.423",,,,,,,
"1","사천","어르신","일반","70","관리자","1등급","20250213","M","163","55.9","21.2","76.7","87","126","26.8","30",,,"14.8",,,,,,"21.0",,,,,"28",,"145","4.59","19.63","53.7",,,,,,,,,,,,,,,,,,,"30.0"
"1","천안","성인","일반","63","관리자","2등급","20250213","F","160.4","56.9","30.8",,"71","140","28.1","28",,,"26.6",,,,,,"22.1","12",,,"109",,,,,,"49.4",,,"90","151","169",,"29.5",,,,,"0.349",,,,,,,
"3","중구(서울)","어르신","일반","66","관리자","참가","20250213","M","161.6","61.1","24.5","90.5","83","142","33.4","36",,,"0",,,,,,"23.4",,,,,"26",,"107","5.1","22.2","58.9",,,,,,,,,,,,,,,,,,,"36.0"
"2","광주","성인","일반","46","관리자","3등급","20250213","F","153.6","54.5","36.9",,"84","123","22.2","28.4",,,"15.9",,,,,,"23.1","28",,,"124",,,,,,"52.1",,,"94","119","141",,"34.5",,,,,"0.538",,,,,,,
"3","마포","어르신","일반","75","관리자","2등급","20250213","M","164.8","70.4","29.5",,"92","155","42.1","45.8",,,"6.1",,,,,,"25.9",,,,,"24",,"124","4.76","20.662","65.1",,,,,,,,,,,,,,,,,,,"45.8"
"2","마포","어르신","일반","72","관리자","1등급","20250213","M","165.6","59","17.7",,"68","132","40","43.1",,,"10.3",,,,,,"21.5",,,,,"34",,"127","3.85","19.93","73.1",,,,,,,,,,,,,,,,,,,"43.1"
"2","광주","성인","일반","41","관리자","2등급","20250213","M","176.5","90.6","29",,"81","129","56.5","58.1",,,"16.6",,,,,,"29.1","48","36","10.21","225",,,,,,"64.1",,"36.8",,,,,,,,,,,,,,,,,
"1","스포원(금정)","성인","출장","63","관리자","3등급","20250213","M","165.2","54.7","19.9",,"85","196","40.2","43",,,"6.3",,,,,,"20.0","31","16",,,,,,,,"78.6",,"35.8",,,,,,,,,,"0.370","0.464",,,,,,
"1","청주","성인","일반","45","관리자","3등급","20250213","F","161.3","57","25.7","73.4","75","138","23.7","29.2",,,"13.8",,,,,,"21.9","16",,,"132",,,,,,"51.2",,,,,,,,"126","32.3",,,"0.400",,,,,,,
"1","목포","성인","일반","62","관리자","참가","20250213","F","156.5","61","37.1","89.8","94","150","23.9","25.3",,,"21.5",,,,,,"24.9","0",,,"87",,,,,,"41.5",,,"86","120","150",,"29.0",,,,,"0.352",,,,,,,
"1","스포원(금정)","어르신","출장","66","관리자","참가","20250213","M","170","74.4","31.3",,"100","183","48.1","48.1",,,"-5.5",,,,,,"25.7",,,,,"23",,"120","5.3","23.2","64.7",,,,,,,,,,,,,,,,,,,"48.1"
"3","사하","성인","일반","26","관리자","3등급","20250213","F","167.4","53.7","22.9","74.5","72","122","21.6","23",,,"11.5",,,,,,"19.2","29",,,"154",,,,,,"42.8",,,,,,,,"109","39.3",,,"0.369",,,,,,,
"1","사상","청소년","일반","17","관리자","참가","20250213","M","178","88.6","26.8","85","58","103","46.1","53.1","33",,"8.2","23.78","0.546","41.574","16","42.310","28.0",,"40",,,,,,,,"59.9",,"39.6",,,,,,,,,,,,,,,,,
"8","오산","어르신","일반","78","관리자","2등급","20250213","M","163.4","66.8","32.4","90.5","88","154","33.8","33.9",,,"3.3",,,,,,"25.0",,,,,"26",,"118","4.94","21.53","50.7",,,,,,,,,,,,,,,,,,,"33.9"
"1","KSPO송파","성인","일반","21","관리자","참가","20250213","M","171.3","66","17","79.5","68","124","37.1","44.8",,,"13.7",,,,,,"22.5","41","56",,,,,,,,"67.9",,"46.7",,,,,,,,,,"0.323","0.548",,,,,,
"1","북구(광주)","성인","일반","52","관리자","참가","20250213","F","157.9","67.5","42.9","87.8","71","123","21.6","25.1",,,"17.3",,,,,,"27.1","7",,,,,,,,,"37.2",,,,,,,,"128","27.8",,,"0.371","0.387",,,,,,
"1","스포원(금정)","어르신","출장","67","관리자","3등급","20250213","F","151.1","56.5","33.8",,"90","161","24.4","35.5",,,"13.3",,,,,,"24.7",,,,,"19",,"96","5.8","24.8","62.8",,,,,,,,,,,,,,,,,,,"35.5"
"1","안산","성인","일반","21","관리자","참가","20250213","F","154.2","62","41.4","81","99","134","25.1","28.7",,,"18.1",,,,,,"26.1","21",,,"131",,,,,,"46.3",,,,,,,,"162","30.4",,,"0.348",,,,,,,
"5","영주","성인","일반","54","관리자","2등급","20250213","F","154.8","44.30","24.1","69.6","68","117","25.5","25.7",,,"24.6",,,,,,"18.5","19",,,"151",,,,,,"58.0",,,,,,,,"103","35.9",,,"0.419",,,,,,,
"3","오산","어르신","일반","69","관리자","3등급","20250213","F","144.6","49.8","32.3","79.1","80","152","20.9","24.9",,,"12.7",,,,,,"23.8",,,,,"20",,"117","5.19","26.38","50.0",,,,,,,,,,,,,,,,,,,"24.9"
"1","동작","어르신","일반","65","관리자","1등급","20250213","M","167.3","61.5","19.5","88","81","151","42.3","39.9",,,"13.3",,,,,,"22.0",,,,,"36",,"123","4.25","16.93","68.8",,,,,,,,,,,,,,,,,,,"42.3"
"1","전주","유소년","일반","11","관리자","참가","20250213","M","133.2","29",,"60",,,"10.1","11.4","18",,"-7",,,,,,"16.3",,"17",,"117",,,,,,"39.3",,,,,,,,,,,,,,"0.45","28","0",,,
"2","무안","성인","출장","57","관리자","1등급","20250213","F","162.6","52","19",,"94","147","33","30.4",,,"25.2",,,,,,"19.7","27",,,,,,,,,"63.5",,,,,,,,"122","31.9",,,"0.405","0.478",,,,,,
"6","동작","어르신","일반","88","관리자","3등급","20250213","M","158","70.2","37.6","99","71","154","25.3","25.3",,,"3.6",,,,,,"28.1",,,,,"23",,"90","8.26","34.61","36.0",,,,,,,,,,,,,,,,,,,"25.3"
"1","서구(대전)","성인","일반","27","관리자","참가","20250213","M","167.5","53.2","17.4",,"81","126","26.8","35.7",,,"-7.7",,,,,,"19.0","34","36","10.53",,,,,,,"67.1",,"43.5",,,,,,,,,,,,,,,,,
"1","안산","성인","일반","51","관리자","3등급","20250213","F","155.7","58.4","32.2","76","80","127","32.5","34.9",,,"17.9",,,,,,"24.1","17",,,"112",,,,,,"59.8",,,"75","115","153",,"30.9",,,,,"0.390",,,,,,,
"6","서구(대전)","성인","일반","34","관리자","3등급","20250213","M","174.7","83","21.9",,"88","129","46.8","50.8",,,"6.3",,,,,,"27.2","40","38","11.15","201",,,,,,"61.2",,"38.9",,,,,,,,,,,,,,,,,
"1","전주","성인","일반","41","관리자","참가","20250213","M","184.1","81.3","21.5","96","96","144","53.9","54.9",,,"3.5",,,,,,"24.0","45","16",,"218",,,,,,"67.5",,"33.3",,,,,,,,,,"0.387",,,,,,,
"1","전주","성인","일반","37","관리자","참가","20250213","F","165","79.7","37.3","97.5","91","134","27.8","34.4",,,"12.9",,,,,,"29.3","31","8",,"153",,,,,,"43.2",,"25.4",,,,,,,,,,"0.377",,,,,,,
"1","북구(광주)","성인","일반","27","관리자","참가","20250213","M","179.2","92.4","23.8","98.9","78","133","40.9","46.5",,,"12.5",,,,,,"28.8","31","32","11.97",,,,,,,"50.3",,"36.6",,,,,,,,,,,"0.573",,,,,,
"4","익산","성인","일반","33","관리자","2등급","20250213","M","175.9","73.6","20.8","85","77","120","47.4","48.1",,,"10.5",,,,,,"23.8","57","43","10.63","225",,,,,,"65.4",,"41.5",,,,,,,,,,,,,,,,,
"2","강북","성인","일반","25","관리자","2등급","20250213","F","173.0","55.40","25.3","69.9","68","104","23.7","27.4",,,"13.9",,,,,,"18.5","32",,,"169",,,,,,"49.5",,,,,,,,"115","38.8",,,"0.362",,,,,,,
"1","영동","성인","일반","45","관리자","참가","20250213","M","171.8","84.4","28.3",,"101","162","49","53.9",,,"12.4",,,,,,"28.6","45",,,"234",,,,,,"63.9",,,"99","124","146","157","36.1",,,,,"0.284",,,,,,,
"1","춘천","성인","일반","37","관리자","3등급","20250213","M","174.1","61.9","15.2","75.9","78","120","45.9","45.8",,,"7.1",,,,,,"20.4","47","50",,"228",,,,,,"74.2",,"44.6",,,,,,,,,,"0.338",,,,,,,
"3","KSPO송파별관(어르신)","어르신","일반","74","관리자","3등급","20250213","M","170.6","67.3","22.5",,"81","153","37.8","36.3",,,"1.3",,,,,,"23.1",,,,,"25",,"140","4.62","20.84","56.2",,,,,,,,,,,,,,,,,,,"37.8"
"5","KSPO송파별관(어르신)","어르신","일반","66","관리자","3등급","20250213","M","170.1","64.3","18.6",,"78","147","29.8","28.8",,,"6.3",,,,,,"22.2",,,,,"27",,"140","4.12","17.07","46.3",,,,,,,,,,,,,,,,,,,"29.8"
"7","서대문","성인","일반","24","관리자","3등급","20250213","F","161.9","49.5","25.5",,"73","116","25.3","24.9",,,"24.2",,,,,,"18.9","29",,,,,,,,,"51.1",,,,,,,,"111","39.9",,,"0.400","0.443",,,,,,
"1","사천","성인","일반","56","관리자","참가","20250213","M","174.2","76.3","25.8","93","94","148","39.1","44.9",,,"-5",,,,,,"25.1","32",,,"169",,,,,,"58.8",,,,,,,,"124","35.1",,,"0.378",,,,,,,
"1","동작","성인","일반","64","관리자","2등급","20250213","M","178.8","75.6","19.5","82.3","82","144","53.6","47.4",,,"12",,,,,,"23.6","34",,,,,,,,,"70.9",,,,,,,,"111","35.5",,,"0.265","0.502",,,,,,
"5","강북","성인","일반","20","관리자","참가","20250213","M","164.8","64.8","24.5","82","82","121","30","37.4",,,"4.4",,,,,,"23.9","44",,,"198",,,,,,"57.7",,,"83","115","142","174","44.8",,,,,"0.361",,,,,,,
"2","사천","성인","일반","57","관리자","2등급","20250213","M","181.3","82.8","23.3","100.2","89","149","50","51.5",,,"12",,,,,,"25.2","29",,,"186",,,,,,"62.2",,,,,,,,"105","36.7",,,"0.398",,,,,,,
"2","남구(부산)","성인","일반","37","관리자","참가","20250213","M","178.5","87.2","26",,"79","122","41.2","46.1",,,"14.1",,,,,,"27.4","54",,"11.36",,,,,,,"52.9",,,"88","118","134","171","37.7",,,,,,"0.577",,,,,,
"3","전주","성인","일반","19","관리자","3등급","20250213","M","168.9","69.1","17.5","79.8","69","114","51","49",,,"8.1",,,,,,"24.2","52",,,"224",,,,,,"73.8",,,"98","104","119","135","50.7",,,,,"0.311",,,,,,,
"3","포천","성인","일반","20","관리자","참가","20250213","M","172.5","83.5","24.2","78","93","148","40","39",,,"18.6",,,,,,"28.1","56","41","10.69",,,,,,,"47.9",,"40.7",,,,,,,,,,,"0.607",,,,,,
"1","제주","성인","일반","49","관리자","3등급","20250213","M","180.2","73.6","14.6","78.8","80","133","39.1","40.4",,,"13.6",,,,,,"22.7","38",,,"206",,,,,,"54.9",,,"88","108","114","133","45.1",,,,,"0.362",,,,,,,
"1","성동","성인","일반","64","관리자","3등급","20250213","M","176.6","72.2","25.9",,"75","171","34.9","39.7",,,"9.3",,,,,,"23.2","22",,,"176",,,,,,"55.0",,,,,,,,"104","37.1",,,"0.356",,,,,,,
"4","남구(부산)","성인","일반","25","관리자","2등급","20250213","F","161.9","53","22.9",,"74","112","24.7","24.6",,,"17.6",,,,,,"20.2","39",,,"155",,,,,,"46.6",,,,,,,,"110","39.0",,,"0.288",,,,,,,
"7","화성","성인","일반","48","관리자","3등급","20250213","F","162.1","60.8","26.3",,"60","110","28.2","31.1",,,"25.4",,,,,,"23.1","20",,,"175",,,,,,"51.2",,,,,,,,"97","34.4",,,"0.331",,,,,,,
"8","화성","어르신","일반","80","관리자","2등급","20250213","M","154.8","63.5","22.7",,"67","120","31.2","30.9",,,"0.6",,,,,,"26.5",,,,,"20",,"99","5.37","24.03","49.1",,,,,,,,,,,,,,,,,,,"31.2"
"1","서구(대전)","성인","일반","43","관리자","3등급","20250213","M","168.7","76.7","24.2",,"76","130","40.1","45.2",,,"18.9",,,,,,"27.0","51",,,"189",,,,,,"58.9",,,,,,,,"131","36.7",,,"0.347",,,,,,,
"1","KSPO아산","성인","일반","27","관리자","참가","20250213","M","179.7","69.6","18.9","80","94","148","45.6","46.3",,,"12.8",,,,,,"21.6","49","33","10.6",,,,,,,"66.5",,"40.2",,,,,,,,,,,"0.575",,,,,,
"4","포항","성인","일반","51","관리자","참가","20250213","F","159.8","73","39.4",,"66","122","28.1","27.8",,,"13.3",,,,,,"28.6","23",,,"158",,,,,,"38.5",,,,,,,,"136","25.9",,,"0.308",,,,,,,
"1","스포원(금정)","성인","출장","61","관리자","참가","20250213","M","171.3","66.2","26.3",,"90","161","19","23.9",,,"7.3",,,,,,"22.6","23","10",,,,,,,,"36.1",,"32.7",,,,,,,,,,"0.371","0.429",,,,,,
"2","성동","성인","일반","52","관리자","2등급","20250213","F","161.6","54.7","29.3",,"83","143","21.7","27.9",,,"18.1",,,,,,"20.9","19",,,"133",,,,,,"51.0",,,"89","134","145",,"35.0",,,,,"0.308",,,,,,,
"1","KSPO송파","성인","일반","24","관리자","3등급","20250213","M","182.9","84","18.2","92.1","71","123","40.5","44.9",,,"11.2",,,,,,"25.1","56",,,"223",,,,,,"53.5",,,,,,,,"108","44.3",,,"0.345",,,,,,,
"1","서구(대전)","성인","일반","29","관리자","3등급","20250213","F","161.8","51.5","27.8",,"65","116","22.5","28.6",,,"9.2",,,,,,"19.7","33",,,,,,,,,"55.5",,,"65","106","145",,"38.1",,,,,"0.490","0.402",,,,,,
"6","창원마산회원","성인","일반","27","관리자","3등급","20250213","F","164.1","49.3","25.6","74","78","118","21.8","23.1",,,"26.8",,,,,,"18.3","21",,,"147",,,,,,"46.9",,,,,,,,"106","40.2",,,"0.347",,,,,,,
"1","KSPO송파","성인","일반","28","관리자","3등급","20250213","M","176.9","66.3","18.9","83.3","61","119","34.9","37.6",,,"15.7",,,,,,"21.2","59",,,"212",,,,,,"56.7",,,,,,,,"113","46.0",,,"0.317",,,,,,,
"1","중구(서울)","성인","일반","64","관리자","참가","20250213","F","149.9","66.6","38.7","95.8","90","138","27.5","27.1",,,"10.2",,,,,,"29.6","10",,,"137",,,,,,"41.3",,,"84","103","120",,"30.6",,,,,"0.486",,,,,,,
"8","계룡","성인","일반","39","관리자","참가","20250213","M","169.1","75.7","37.4",,"82","144","33.4","37.4",,,"14.1",,,,,,"26.5","39",,,,,,,,,"49.4",,,,,,,,"135","37.4",,,"0.344","0.425",,,,,,
"1","사상","청소년","일반","17","관리자","3등급","20250213","M","179.3","61","11.1","67.3","90","141","31.5","33.8",,"49","21.1","18.96","0.570","43.848","11","44.354","19.0",,"44",,,,,,,,"55.4",,"45.1",,,,,,,,,,,,,,,,,
"2","KSPO송파별관(어르신)","어르신","일반","68","관리자","2등급","20250213","M","169","70","26.8",,"89","154","37.6","38.4",,,"6.6",,,,,,"24.5",,,,,"23",,"114","5.89","20.91","54.9",,,,,,,,,,,,,,,,,,,"38.4"
"3","수원","성인","일반","58","관리자","1등급","20250213","F","153","48.1","20.9","67","69","138","18.5","21.2",,,"23",,,,,,"20.5","30",,,"130",,,,,,"44.1",,,,,,,,"87","36.0",,,"0.392",,,,,,,
"7","양평","성인","일반","24","관리자","2등급","20250213","F","172.4","61.8","25.9",,"57","96","33.5","31.5",,,"16.2",,,,,,"20.8","39",,,"201",,,,,,"54.2",,,,,,,,"124","36.3",,,"0.365",,,,,,,
"1","수원","성인","일반","20","관리자","참가","20250213","M","171.8","84.7","26.1","94","80","141","43.4","48.5",,,"-10",,,,,,"28.7","25",,,"182",,,,,,"57.3",,,,,,,,"124","41.9",,,"0.456",,,,,,,
"1","제주","성인","일반","27","관리자","참가","20250213","F","160.6","72.9","42.7","96.5","84","136","18.2","23",,,"3",,,,,,"28.3","9",,,,,,,,,"31.6",,,"97","143","175",,"29.6",,,,,"0.721","0.328",,,,,,
"1","북구(광주)","성인","일반","60","관리자","참가","20250213","M","171.1","75.1","30.9","93.2","78","140","40.1","40.7",,,"1.1",,,,,,"25.7","30",,,"177",,,,,,"54.2",,,"95","101","122","164","33.2",,,,,"0.416",,,,,,,
"3","양평","성인","일반","24","관리자","2등급","20250213","F","164.6","57.6","27.1",,"56","112","25.5","24.4",,,"18",,,,,,"21.3","30",,,,,,,,,"44.3",,,,,,,,"125","36.4",,,"0.374","0.461",,,,,,
"6","강북","성인","일반","57","관리자","3등급","20250213","F","150.5","48.4","31.6","76","67","132","25.7","23.5",,,"21.2",,,,,,"21.4","26",,,,,,,,,"53.1",,,,,,,,"135","30.0",,,"0.422","0.316",,,,,,
"1","사천","성인","일반","24","관리자","참가","20250213","M","175.9","71.2","21.8","89.2","85","152","33.8","37.2",,,"5.1",,,,,,"23.0","31",,,"188",,,,,,"52.2",,,"96","124","146","186","41.6",,,,,"0.300",,,,,,,
"2","성남","성인","일반","28","관리자","3등급","20250213","M","182","67.9","16.6",,"87","139","38.5","39.6",,,"22.5",,,,,,"20.5","42",,,,,,,,,"58.3",,,,,,,,"106","47.1",,,"0.367","0.583",,,,,,
"7","시흥","어르신","일반","65","관리자","2등급","20250213","M","175.4","82.7","26.7","96.4","84","159","44","43.5",,,"23.3",,,,,,"26.9",,,,,"27",,"119","4.50","16.94","53.2",,,,,,,,,,,,,,,,,,,"44.0"
"1","천안","성인","일반","25","관리자","2등급","20250213","F","162.4","56","33.5",,"79","117","29.5","28.2",,,"16.8",,,,,,"21.2","40",,,"168",,,,,,"52.7",,,,,,,,"86","41.2",,,"0.325",,,,,,,
"1","서구(대전)","성인","일반","43","관리자","참가","20250213","F","163.3","65.3","35.2",,"64","116","22.8","26.1",,,"10.5",,,,,,"24.5","11",,,,,,,,,"40.0",,,,,,,,"113","32.4",,,"0.349","0.439",,,,,,
"1","천안","성인","일반","19","관리자","참가","20250213","M","174.5","69.8","14.3",,"81","148","40.9","36.3",,,"20.1",,,,,,"22.9","47","34","9.16","249",,,,,,"58.6",,"41.1",,,,,,,,,,,,,,,,,
"1","오산","성인","일반","60","관리자","3등급","20250213","M","169","63.6","27.1","84.6","94","159","41.6","46.2",,,"6.2",,,,,,"22.3","26","15",,"174",,,,,,"72.6",,"34.4",,,,,,,,,,"0.303",,,,,,,
"4","김천","성인","일반","25","관리자","참가","20250213","M","170.5","77.1","25.2","92.8","80","138","42.4","47",,,"14.9",,,,,,"26.5","43","43",,"223",,,,,,"61.0",,"41.8",,,,,,,,,,"0.319",,,,,,,
"1","화성","성인","일반","19","관리자","참가","20250213","M","173.7","83.8","27.3",,"55","124","41.9","41.6",,,"6.8",,,,,,"27.8","29",,"12.7","191",,,,,,"50.0",,,"94","125","143",,"42.7",,,,,,,,,,,,
"2","중구(서울)","성인","일반","37","관리자","3등급","20250213","M","170.1","74.4","21.4","90","98","142","32.1","40.3",,,"14",,,,,,"25.7","34",,,,,,,,,"54.2",,,,,,,,"94","44.3",,,"0.441","0.546",,,,,,
"2","KSPO송파","성인","일반","25","관리자","1등급","20250213","F","164.1","55.7","26.6","69","48","106","26.5","29.1",,,"25.8",,,,,,"20.7","53",,,"183",,,,,,"52.2",,,,,,,,"84","41.7",,,"0.359",,,,,,,
"1","KSPO송파","성인","일반","59","관리자","참가","20250213","F","147","49.4","31","80","77","144","23.6","20.8",,,"16.7",,,,,,"22.9","0",,"17.83",,,,,,,"47.8",,,"97","131","153",,"31.7",,,,,,"0.36",,,,,,
